zusammen:

Violine:

Tonart E (Grundfrequnez: 656.667 Hz) von 0.00s bis 1.21s
Oberton 1: 656.67 Hz, Intensität: 2.02
Oberton 11: 12870.00 Hz, Intensität: 0.00
Oberton 12: 14040.00 Hz, Intensität: 0.00
Oberton 13: 15210.00 Hz, Intensität: 0.00
Oberton 14: 16380.00 Hz, Intensität: 0.00
Oberton 15: 17550.00 Hz, Intensität: 0.00
Die Hälfte der Frequenz 1173.5595703125 Hz mit Intensität 3.5402088165283203 ist zu ähnlich zur Grundfrequenz 1170.0 Hz.

Trompete:

Tonart G (Grundfrequnez: 393.333 Hz) von 0.00s bis 1.23s
Oberton 1: 393.33 Hz, Intensität: 2.62
Oberton 2: 786.67 Hz, Intensität: 0.88
Oberton 3: 1180.00 Hz, Intensität: 1.04
Oberton 4: 1573.33 Hz, Intensität: 1.39
Oberton 5: 1966.67 Hz, Intensität: 0.89
Oberton 6: 2360.00 Hz, Intensität: 0.62
Oberton 7: 2753.33 Hz, Intensität: 0.16
Oberton 8: 3146.66 Hz, Intensität: 0.13
Oberton 9: 3540.00 Hz, Intensität: 0.10
Oberton 10: 3933.33 Hz, Intensität: 0.05
Oberton 11: 4326.66 Hz, Intensität: 0.01
Oberton 12: 4720.00 Hz, Intensität: 0.02
Oberton 13: 5113.33 Hz, Intensität: 0.01
Oberton 14: 5506.66 Hz, Intensität: 0.01
Oberton 15: 5900.00 Hz, Intensität: 0.00

Tonart H (Grundfrequnez: 493.333 Hz) von 1.23s bis 2.44s
Oberton 1: 493.33 Hz, Intensität: 3.42
Oberton 2: 986.67 Hz, Intensität: 0.60
Oberton 3: 1480.00 Hz, Intensität: 1.77
Oberton 4: 1973.33 Hz, Intensität: 1.33
Oberton 5: 2466.66 Hz, Intensität: 0.84
Oberton 6: 2960.00 Hz, Intensität: 0.67
Oberton 7: 3453.33 Hz, Intensität: 0.28
Oberton 8: 3946.66 Hz, Intensität: 0.15
Oberton 9: 4440.00 Hz, Intensität: 0.04
Oberton 10: 4933.33 Hz, Intensität: 0.02
Oberton 11: 5426.66 Hz, Intensität: 0.02
Oberton 12: 5920.00 Hz, Intensität: 0.01
Oberton 13: 6413.33 Hz, Intensität: 0.01
Oberton 14: 6906.66 Hz, Intensität: 0.00
Oberton 15: 7400.00 Hz, Intensität: 0.00

Tonart C (Grundfrequnez: 523.3335 Hz) von 2.44s bis 3.02s
Oberton 1: 523.33 Hz, Intensität: 0.72
Oberton 2: 1046.67 Hz, Intensität: 3.03
Oberton 3: 1570.00 Hz, Intensität: 2.33
Oberton 4: 2093.33 Hz, Intensität: 1.09
Oberton 5: 2616.67 Hz, Intensität: 1.27
Oberton 6: 3140.00 Hz, Intensität: 0.66
Oberton 7: 3663.33 Hz, Intensität: 0.29
Oberton 8: 4186.67 Hz, Intensität: 0.19
Oberton 9: 4710.00 Hz, Intensität: 0.05
Oberton 10: 5233.33 Hz, Intensität: 0.05
Oberton 11: 5756.67 Hz, Intensität: 0.05
Oberton 12: 6280.00 Hz, Intensität: 0.04
Oberton 13: 6803.34 Hz, Intensität: 0.01
Oberton 14: 7326.67 Hz, Intensität: 0.01
Oberton 15: 7850.00 Hz, Intensität: 0.00
Die Hälfte der Frequenz 522.18017578125 Hz mit Intensität 0.6369524598121643 ist zu ähnlich zur Grundfrequenz 523.3335 Hz.

Tonart D (Grundfrequnez: 586.6665 Hz) von 3.02s bis 3.41s
Oberton 1: 586.67 Hz, Intensität: 0.83
Oberton 2: 1173.33 Hz, Intensität: 1.34
Oberton 3: 1760.00 Hz, Intensität: 0.94
Oberton 4: 2346.67 Hz, Intensität: 0.76
Oberton 5: 2933.33 Hz, Intensität: 0.52
Oberton 6: 3520.00 Hz, Intensität: 0.29
Oberton 7: 4106.67 Hz, Intensität: 0.08
Oberton 8: 4693.33 Hz, Intensität: 0.05
Oberton 9: 5280.00 Hz, Intensität: 0.03
Oberton 10: 5866.67 Hz, Intensität: 0.03
Oberton 11: 6453.33 Hz, Intensität: 0.02
Oberton 12: 7040.00 Hz, Intensität: 0.01
Oberton 13: 7626.66 Hz, Intensität: 0.00
Oberton 14: 8213.33 Hz, Intensität: 0.00
Oberton 15: 8800.00 Hz, Intensität: 0.00
Die Hälfte der Frequenz 586.77978515625 Hz mit Intensität 0.825707733631134 ist zu ähnlich zur Grundfrequenz 586.6665 Hz.

Tonart A (Grundfrequnez: 885.0 Hz) von 3.60s bis 4.85s
Oberton 1: 885.00 Hz, Intensität: 3.31
Oberton 2: 1770.00 Hz, Intensität: 3.81
Oberton 3: 2655.00 Hz, Intensität: 0.81
Oberton 4: 3540.00 Hz, Intensität: 0.53
Oberton 5: 4425.00 Hz, Intensität: 0.15
Oberton 6: 5310.00 Hz, Intensität: 0.07
Oberton 7: 6195.00 Hz, Intensität: 0.04
Oberton 8: 7080.00 Hz, Intensität: 0.01
Oberton 9: 7965.00 Hz, Intensität: 0.00
Oberton 10: 8850.00 Hz, Intensität: 0.00
Oberton 11: 9735.00 Hz, Intensität: 0.00
Oberton 12: 10620.00 Hz, Intensität: 0.00
Oberton 13: 11505.00 Hz, Intensität: 0.00
Oberton 14: 12390.00 Hz, Intensität: 0.00
Oberton 15: 13275.00 Hz, Intensität: 0.00
Die Hälfte der Frequenz 882.861328125 Hz mit Intensität 3.311567544937134 ist zu ähnlich zur Grundfrequenz 885.0 Hz.

Tonart G (Grundfrequnez: 783.333 Hz) von 4.85s bis 9.36s
Oberton 1: 783.33 Hz, Intensität: 1.21
Oberton 2: 1566.67 Hz, Intensität: 0.85
Oberton 3: 2350.00 Hz, Intensität: 0.47
Oberton 4: 3133.33 Hz, Intensität: 0.10
Oberton 5: 3916.66 Hz, Intensität: 0.04
Oberton 6: 4700.00 Hz, Intensität: 0.02
Oberton 7: 5483.33 Hz, Intensität: 0.01
Oberton 8: 6266.66 Hz, Intensität: 0.00
Oberton 9: 7050.00 Hz, Intensität: 0.00
Oberton 10: 7833.33 Hz, Intensität: 0.00
Oberton 11: 8616.66 Hz, Intensität: 0.00
Oberton 12: 9400.00 Hz, Intensität: 0.00
Oberton 13: 10183.33 Hz, Intensität: 0.00
Oberton 14: 10966.66 Hz, Intensität: 0.00
Oberton 15: 11749.99 Hz, Intensität: 0.00

Cello:

Tonart G (Grundfrequnez: 96.6665 Hz) von 0.00s bis 1.30s
Oberton 1: 96.67 Hz, Intensität: 2.17
Oberton 2: 193.33 Hz, Intensität: 1.67
Oberton 3: 290.00 Hz, Intensität: 1.32
Oberton 4: 386.67 Hz, Intensität: 1.15
Oberton 5: 483.33 Hz, Intensität: 0.15
Oberton 6: 580.00 Hz, Intensität: 0.46
Oberton 7: 676.67 Hz, Intensität: 0.25
Oberton 8: 773.33 Hz, Intensität: 0.09
Oberton 9: 870.00 Hz, Intensität: 0.23
Oberton 10: 966.66 Hz, Intensität: 0.12
Oberton 11: 1063.33 Hz, Intensität: 0.05
Oberton 12: 1160.00 Hz, Intensität: 0.03
Oberton 13: 1256.66 Hz, Intensität: 0.04
Oberton 14: 1353.33 Hz, Intensität: 0.04
Oberton 15: 1450.00 Hz, Intensität: 0.04
Die Hälfte der Frequenz 96.8994140625 Hz mit Intensität 2.1745269298553467 ist zu ähnlich zur Grundfrequenz 96.6665 Hz.

Zusätzliche Tonart: Unbekannt, Grundfrequenz: 290.70 Hz mit Intensität 1.32
Oberton: 581.40 Hz mit Intensität 0.46
Oberton: 872.09 Hz mit Intensität 0.23
Oberton: 1162.79 Hz mit Intensität 0.03
Oberton: 1453.49 Hz mit Intensität 0.04
Oberton: 1744.19 Hz mit Intensität 0.02
Oberton: 2034.89 Hz mit Intensität 0.02
Oberton: 2325.59 Hz mit Intensität 0.01
Oberton: 2616.28 Hz mit Intensität 0.02
Oberton: 2906.98 Hz mit Intensität 0.01
Oberton: 3197.68 Hz mit Intensität 0.00
Oberton: 3488.38 Hz mit Intensität 0.00
Oberton: 3779.08 Hz mit Intensität 0.00
Oberton: 4069.78 Hz mit Intensität 0.00
Oberton: 4360.47 Hz mit Intensität 0.01

Zusätzliche Tonart: Unbekannt, Grundfrequenz: 387.60 Hz mit Intensität 1.15
Oberton: 775.20 Hz mit Intensität 0.09
Oberton: 1162.79 Hz mit Intensität 0.03
Oberton: 1550.39 Hz mit Intensität 0.02
Oberton: 1937.99 Hz mit Intensität 0.02
Oberton: 2325.59 Hz mit Intensität 0.01
Oberton: 2713.18 Hz mit Intensität 0.02
Oberton: 3100.78 Hz mit Intensität 0.00
Oberton: 3488.38 Hz mit Intensität 0.00
Oberton: 3875.98 Hz mit Intensität 0.00
Oberton: 4263.57 Hz mit Intensität 0.00
Oberton: 4651.17 Hz mit Intensität 0.00
Oberton: 5038.77 Hz mit Intensität 0.00
Oberton: 5426.37 Hz mit Intensität 0.00
Oberton: 5813.96 Hz mit Intensität 0.00

Tonart A (Grundfrequnez: 110.0 Hz) von 1.30s bis 2.53s
Oberton 1: 110.00 Hz, Intensität: 2.09
Oberton 2: 220.00 Hz, Intensität: 4.58
Oberton 3: 330.00 Hz, Intensität: 1.01
Oberton 4: 440.00 Hz, Intensität: 0.84
Oberton 5: 550.00 Hz, Intensität: 1.77
Oberton 6: 660.00 Hz, Intensität: 1.13
Oberton 7: 770.00 Hz, Intensität: 0.10
Oberton 8: 880.00 Hz, Intensität: 0.31
Oberton 9: 990.00 Hz, Intensität: 0.19
Oberton 10: 1100.00 Hz, Intensität: 0.27
Oberton 11: 1210.00 Hz, Intensität: 0.18
Oberton 12: 1320.00 Hz, Intensität: 0.08
Oberton 13: 1430.00 Hz, Intensität: 0.15
Oberton 14: 1540.00 Hz, Intensität: 0.05
Oberton 15: 1650.00 Hz, Intensität: 0.05
Die Hälfte der Frequenz 107.666015625 Hz mit Intensität 2.088458776473999 ist zu ähnlich zur Grundfrequenz 110.0 Hz.

Zusätzliche Tonart: Unbekannt, Grundfrequenz: 333.76 Hz mit Intensität 1.01
Oberton: 667.53 Hz mit Intensität 0.87
Oberton: 1001.29 Hz mit Intensität 0.11
Oberton: 1335.06 Hz mit Intensität 0.04
Oberton: 1668.82 Hz mit Intensität 0.02
Oberton: 2002.59 Hz mit Intensität 0.03
Oberton: 2336.35 Hz mit Intensität 0.01
Oberton: 2670.12 Hz mit Intensität 0.02
Oberton: 3003.88 Hz mit Intensität 0.00
Oberton: 3337.65 Hz mit Intensität 0.00
Oberton: 3671.41 Hz mit Intensität 0.00
Oberton: 4005.18 Hz mit Intensität 0.00
Oberton: 4338.94 Hz mit Intensität 0.00
Oberton: 4672.71 Hz mit Intensität 0.00
Oberton: 5006.47 Hz mit Intensität 0.00

Zusätzliche Tonart: Unbekannt, Grundfrequenz: 549.10 Hz mit Intensität 1.77
Oberton: 1098.19 Hz mit Intensität 0.27
Oberton: 1647.29 Hz mit Intensität 0.05
Oberton: 2196.39 Hz mit Intensität 0.10
Oberton: 2745.48 Hz mit Intensität 0.03
Oberton: 3294.58 Hz mit Intensität 0.01
Oberton: 3843.68 Hz mit Intensität 0.01
Oberton: 4392.77 Hz mit Intensität 0.01
Oberton: 4941.87 Hz mit Intensität 0.00
Oberton: 5490.97 Hz mit Intensität 0.00
Oberton: 6040.06 Hz mit Intensität 0.00
Oberton: 6589.16 Hz mit Intensität 0.00
Oberton: 7138.26 Hz mit Intensität 0.00
Oberton: 7687.35 Hz mit Intensität 0.00
Oberton: 8236.45 Hz mit Intensität 0.00

Zusätzliche Tonart: Unbekannt, Grundfrequenz: 656.76 Hz mit Intensität 1.13
Oberton: 1313.53 Hz mit Intensität 0.05
Oberton: 1970.29 Hz mit Intensität 0.07
Oberton: 2627.05 Hz mit Intensität 0.05
Oberton: 3283.81 Hz mit Intensität 0.01
Oberton: 3940.58 Hz mit Intensität 0.01
Oberton: 4597.34 Hz mit Intensität 0.00
Oberton: 5254.10 Hz mit Intensität 0.00
Oberton: 5910.86 Hz mit Intensität 0.00
Oberton: 6567.63 Hz mit Intensität 0.00
Oberton: 7224.39 Hz mit Intensität 0.00
Oberton: 7881.15 Hz mit Intensität 0.00
Oberton: 8537.92 Hz mit Intensität 0.00
Oberton: 9194.68 Hz mit Intensität 0.00
Oberton: 9851.44 Hz mit Intensität 0.00

Tonart G (Grundfrequnez: 100.0 Hz) von 2.53s bis 3.72s
Oberton 1: 100.00 Hz, Intensität: 2.55
Oberton 2: 200.00 Hz, Intensität: 1.00
Oberton 3: 300.00 Hz, Intensität: 1.28
Oberton 4: 400.00 Hz, Intensität: 1.17
Oberton 5: 500.00 Hz, Intensität: 0.19
Oberton 6: 600.00 Hz, Intensität: 0.19
Oberton 7: 700.00 Hz, Intensität: 0.15
Oberton 8: 800.00 Hz, Intensität: 0.07
Oberton 9: 900.00 Hz, Intensität: 0.03
Oberton 10: 1000.00 Hz, Intensität: 0.03
Oberton 11: 1100.00 Hz, Intensität: 0.07
Oberton 12: 1200.00 Hz, Intensität: 0.04
Oberton 13: 1300.00 Hz, Intensität: 0.01
Oberton 14: 1400.00 Hz, Intensität: 0.01
Oberton 15: 1500.00 Hz, Intensität: 0.02
Die Hälfte der Frequenz 96.8994140625 Hz mit Intensität 2.549816131591797 ist zu ähnlich zur Grundfrequenz 100.0 Hz.

Zusätzliche Tonart: Unbekannt, Grundfrequenz: 290.70 Hz mit Intensität 1.60
Oberton: 581.40 Hz mit Intensität 0.55
Oberton: 872.09 Hz mit Intensität 0.28
Oberton: 1162.79 Hz mit Intensität 0.04
Oberton: 1453.49 Hz mit Intensität 0.05
Oberton: 1744.19 Hz mit Intensität 0.03
Oberton: 2034.89 Hz mit Intensität 0.03
Oberton: 2325.59 Hz mit Intensität 0.02
Oberton: 2616.28 Hz mit Intensität 0.03
Oberton: 2906.98 Hz mit Intensität 0.01
Oberton: 3197.68 Hz mit Intensität 0.00
Oberton: 3488.38 Hz mit Intensität 0.01
Oberton: 3779.08 Hz mit Intensität 0.01
Oberton: 4069.78 Hz mit Intensität 0.00
Oberton: 4360.47 Hz mit Intensität 0.01

Zusätzliche Tonart: Unbekannt, Grundfrequenz: 387.60 Hz mit Intensität 1.34
Oberton: 775.20 Hz mit Intensität 0.10
Oberton: 1162.79 Hz mit Intensität 0.04
Oberton: 1550.39 Hz mit Intensität 0.02
Oberton: 1937.99 Hz mit Intensität 0.02
Oberton: 2325.59 Hz mit Intensität 0.02
Oberton: 2713.18 Hz mit Intensität 0.02
Oberton: 3100.78 Hz mit Intensität 0.01
Oberton: 3488.38 Hz mit Intensität 0.01
Oberton: 3875.98 Hz mit Intensität 0.00
Oberton: 4263.57 Hz mit Intensität 0.01
Oberton: 4651.17 Hz mit Intensität 0.00
Oberton: 5038.77 Hz mit Intensität 0.00
Oberton: 5426.37 Hz mit Intensität 0.00
Oberton: 5813.96 Hz mit Intensität 0.00

Tonart C (Grundfrequnez: 393.333 Hz) von 3.72s bis 4.90s
Oberton 1: 393.33 Hz, Intensität: 4.51
Oberton 2: 786.67 Hz, Intensität: 0.28
Oberton 3: 1180.00 Hz, Intensität: 0.54
Oberton 4: 1573.33 Hz, Intensität: 0.19
Oberton 5: 1966.67 Hz, Intensität: 0.14
Oberton 6: 2360.00 Hz, Intensität: 0.15
Oberton 7: 2753.33 Hz, Intensität: 0.19
Oberton 8: 3146.66 Hz, Intensität: 0.03
Oberton 9: 3540.00 Hz, Intensität: 0.08
Oberton 10: 3933.33 Hz, Intensität: 0.02
Oberton 11: 4326.66 Hz, Intensität: 0.02
Oberton 12: 4720.00 Hz, Intensität: 0.00
Oberton 13: 5113.33 Hz, Intensität: 0.00
Oberton 14: 5506.66 Hz, Intensität: 0.00
Oberton 15: 5900.00 Hz, Intensität: 0.00

Zusätzliche Tonart: Unbekannt, Grundfrequenz: 527.56 Hz mit Intensität 2.07
Oberton: 1055.13 Hz mit Intensität 0.27
Oberton: 1582.69 Hz mit Intensität 0.14
Oberton: 2110.25 Hz mit Intensität 0.07
Oberton: 2637.82 Hz mit Intensität 0.10
Oberton: 3165.38 Hz mit Intensität 0.01
Oberton: 3692.94 Hz mit Intensität 0.01
Oberton: 4220.51 Hz mit Intensität 0.01
Oberton: 4748.07 Hz mit Intensität 0.00
Oberton: 5275.63 Hz mit Intensität 0.00
Oberton: 5803.20 Hz mit Intensität 0.00
Oberton: 6330.76 Hz mit Intensität 0.00
Oberton: 6858.33 Hz mit Intensität 0.00
Oberton: 7385.89 Hz mit Intensität 0.00
Oberton: 7913.45 Hz mit Intensität 0.00

Tonart A (Grundfrequnez: 440.0 Hz) von 4.92s bis 5.04s
Oberton 1: 440.00 Hz, Intensität: 2.70
Oberton 2: 880.00 Hz, Intensität: 0.86
Oberton 3: 1320.00 Hz, Intensität: 0.21
Oberton 4: 1760.00 Hz, Intensität: 0.16
Oberton 5: 2200.00 Hz, Intensität: 0.05
Oberton 6: 2640.00 Hz, Intensität: 0.13
Oberton 7: 3080.00 Hz, Intensität: 0.02
Oberton 8: 3520.00 Hz, Intensität: 0.04
Oberton 9: 3960.00 Hz, Intensität: 0.01
Oberton 10: 4400.00 Hz, Intensität: 0.00
Oberton 11: 4840.00 Hz, Intensität: 0.00
Oberton 12: 5280.00 Hz, Intensität: 0.00
Oberton 13: 5720.00 Hz, Intensität: 0.00
Oberton 14: 6160.00 Hz, Intensität: 0.00
Oberton 15: 6600.00 Hz, Intensität: 0.00

Klavier:

Tonart C (Grundfrequnez: 261.6665 Hz) von 0.00s bis 1.16s
Oberton 1: 261.67 Hz, Intensität: 2.53
Oberton 2: 523.33 Hz, Intensität: 2.90
Oberton 3: 785.00 Hz, Intensität: 0.61
Oberton 4: 1046.67 Hz, Intensität: 0.56
Oberton 5: 1308.33 Hz, Intensität: 0.95
Oberton 6: 1570.00 Hz, Intensität: 0.41
Oberton 7: 1831.67 Hz, Intensität: 0.11
Oberton 8: 2093.33 Hz, Intensität: 0.01
Oberton 9: 2355.00 Hz, Intensität: 0.01
Oberton 10: 2616.66 Hz, Intensität: 0.00
Oberton 11: 2878.33 Hz, Intensität: 0.00
Oberton 12: 3140.00 Hz, Intensität: 0.00
Oberton 13: 3401.66 Hz, Intensität: 0.00
Oberton 14: 3663.33 Hz, Intensität: 0.00
Oberton 15: 3925.00 Hz, Intensität: 0.00
Die Hälfte der Frequenz 263.78173828125 Hz mit Intensität 2.531764030456543 ist zu ähnlich zur Grundfrequenz 261.6665 Hz.

Tonart G (Grundfrequnez: 393.333 Hz) von 1.16s bis 2.35s
Oberton 1: 393.33 Hz, Intensität: 4.13
Oberton 2: 786.67 Hz, Intensität: 1.74
Oberton 3: 1180.00 Hz, Intensität: 0.63
Oberton 4: 1573.33 Hz, Intensität: 0.29
Oberton 5: 1966.67 Hz, Intensität: 0.15
Oberton 6: 2360.00 Hz, Intensität: 0.03
Oberton 7: 2753.33 Hz, Intensität: 0.01
Oberton 8: 3146.66 Hz, Intensität: 0.00
Oberton 9: 3540.00 Hz, Intensität: 0.00
Oberton 10: 3933.33 Hz, Intensität: 0.00
Oberton 11: 4326.66 Hz, Intensität: 0.00
Oberton 12: 4720.00 Hz, Intensität: 0.00
Oberton 13: 5113.33 Hz, Intensität: 0.00
Oberton 14: 5506.66 Hz, Intensität: 0.00
Oberton 15: 5900.00 Hz, Intensität: 0.00
Die Hälfte der Frequenz 392.98095703125 Hz mit Intensität 4.608609199523926 ist zu ähnlich zur Grundfrequenz 393.333 Hz.

Tonart A (Grundfrequnez: 440.0 Hz) von 2.35s bis 3.55s
Oberton 1: 440.00 Hz, Intensität: 4.54
Oberton 2: 880.00 Hz, Intensität: 1.02
Oberton 3: 1320.00 Hz, Intensität: 0.46
Oberton 4: 1760.00 Hz, Intensität: 0.09
Oberton 5: 2200.00 Hz, Intensität: 0.02
Oberton 6: 2640.00 Hz, Intensität: 0.01
Oberton 7: 3080.00 Hz, Intensität: 0.00
Oberton 8: 3520.00 Hz, Intensität: 0.00
Oberton 9: 3960.00 Hz, Intensität: 0.00
Oberton 10: 4400.00 Hz, Intensität: 0.00
Oberton 11: 4840.00 Hz, Intensität: 0.00
Oberton 12: 5280.00 Hz, Intensität: 0.00
Oberton 13: 5720.00 Hz, Intensität: 0.00
Oberton 14: 6160.00 Hz, Intensität: 0.00
Oberton 15: 6600.00 Hz, Intensität: 0.00
Die Hälfte der Frequenz 441.4306640625 Hz mit Intensität 4.539312839508057 ist zu ähnlich zur Grundfrequenz 440.0 Hz.

Tonart D (Grundfrequnez: 293.333 Hz) von 3.55s bis 4.76s
Oberton 1: 293.33 Hz, Intensität: 4.21
Oberton 2: 586.67 Hz, Intensität: 1.02
Oberton 3: 880.00 Hz, Intensität: 0.98
Oberton 4: 1173.33 Hz, Intensität: 0.37
Oberton 5: 1466.67 Hz, Intensität: 0.14
Oberton 6: 1760.00 Hz, Intensität: 0.05
Oberton 7: 2053.33 Hz, Intensität: 0.04
Oberton 8: 2346.66 Hz, Intensität: 0.01
Oberton 9: 2640.00 Hz, Intensität: 0.00
Oberton 10: 2933.33 Hz, Intensität: 0.00
Oberton 11: 3226.66 Hz, Intensität: 0.00
Oberton 12: 3520.00 Hz, Intensität: 0.00
Oberton 13: 3813.33 Hz, Intensität: 0.00
Oberton 14: 4106.66 Hz, Intensität: 0.00
Oberton 15: 4400.00 Hz, Intensität: 0.00
Die Hälfte der Frequenz 296.08154296875 Hz mit Intensität 4.2102460861206055 ist zu ähnlich zur Grundfrequenz 293.333 Hz.

Tonart G (Grundfrequnez: 393.333 Hz) von 4.76s bis 5.94s
Oberton 1: 393.33 Hz, Intensität: 4.40
Oberton 2: 786.67 Hz, Intensität: 1.89
Oberton 3: 1180.00 Hz, Intensität: 0.68
Oberton 4: 1573.33 Hz, Intensität: 0.30
Oberton 5: 1966.67 Hz, Intensität: 0.16
Oberton 6: 2360.00 Hz, Intensität: 0.03
Oberton 7: 2753.33 Hz, Intensität: 0.01
Oberton 8: 3146.66 Hz, Intensität: 0.00
Oberton 9: 3540.00 Hz, Intensität: 0.00
Oberton 10: 3933.33 Hz, Intensität: 0.00
Oberton 11: 4326.66 Hz, Intensität: 0.00
Oberton 12: 4720.00 Hz, Intensität: 0.00
Oberton 13: 5113.33 Hz, Intensität: 0.00
Oberton 14: 5506.66 Hz, Intensität: 0.00
Oberton 15: 5900.00 Hz, Intensität: 0.00
Die Hälfte der Frequenz 392.98095703125 Hz mit Intensität 4.9173583984375 ist zu ähnlich zur Grundfrequenz 393.333 Hz.

Tonart H (Grundfrequnez: 493.333 Hz) von 5.97s bis 8.89s
Oberton 1: 493.33 Hz, Intensität: 1.19
Oberton 2: 986.67 Hz, Intensität: 0.64
Oberton 3: 1480.00 Hz, Intensität: 0.16
Oberton 4: 1973.33 Hz, Intensität: 0.04
Oberton 5: 2466.66 Hz, Intensität: 0.01
Oberton 6: 2960.00 Hz, Intensität: 0.00
Oberton 7: 3453.33 Hz, Intensität: 0.00
Oberton 8: 3946.66 Hz, Intensität: 0.00
Oberton 9: 4440.00 Hz, Intensität: 0.00
Oberton 10: 4933.33 Hz, Intensität: 0.00
Oberton 11: 5426.66 Hz, Intensität: 0.00
Oberton 12: 5920.00 Hz, Intensität: 0.00
Oberton 13: 6413.33 Hz, Intensität: 0.00
Oberton 14: 6906.66 Hz, Intensität: 0.00
Oberton 15: 7400.00 Hz, Intensität: 0.00

Oboe:

Tonart E (Grundfrequnez: 330.83325 Hz) von 0.00s bis 1.23s
Oberton 1: 330.83 Hz, Intensität: 1.29
Oberton 2: 661.67 Hz, Intensität: 1.55
Oberton 3: 992.50 Hz, Intensität: 0.92
Oberton 4: 1323.33 Hz, Intensität: 3.03
Oberton 5: 1654.17 Hz, Intensität: 1.40
Oberton 6: 1985.00 Hz, Intensität: 0.16
Oberton 7: 2315.83 Hz, Intensität: 1.35
Oberton 8: 2646.67 Hz, Intensität: 0.95
Oberton 9: 2977.50 Hz, Intensität: 0.14
Oberton 10: 3308.33 Hz, Intensität: 0.25
Oberton 11: 3639.17 Hz, Intensität: 0.21
Oberton 12: 3970.00 Hz, Intensität: 0.10
Oberton 13: 4300.83 Hz, Intensität: 0.47
Oberton 14: 4631.67 Hz, Intensität: 0.08
Oberton 15: 4962.50 Hz, Intensität: 0.02
Die Hälfte der Frequenz 328.38134765625 Hz mit Intensität 1.0644433498382568 ist zu ähnlich zur Grundfrequenz 330.83325 Hz.

